,dateCrawled,name,seller,offerType,price,abtest,vehicleType,yearOfRegistration,gearbox,powerPS,model,kilometer,monthOfRegistration,fuelType,brand,notRepairedDamage,dateCreated,nrOfPictures,postalCode,lastSeen
296064,2016-03-20 13:25:23,Calibra_turbo_4x4,privat,Angebot,10000,test,coupe,1993,manuell,204,calibra,150000,0,benzin,opel,,2016-03-20 00:00:00,0,65462,2016-04-06 21:16:57
80657,2016-03-09 20:52:36,Golf_4_GTI_1.8_Turbo,privat,Angebot,3150,test,limousine,1999,manuell,200,golf,150000,1,benzin,volkswagen,nein,2016-03-09 00:00:00,0,21502,2016-04-05 18:46:38
70776,2016-03-14 11:50:04,Volkswagen_Golf_Variant_1.6_Automatik,privat,Angebot,1299,test,kombi,2001,automatik,102,golf,150000,6,benzin,volkswagen,nein,2016-03-14 00:00:00,0,8606,2016-03-14 11:50:04
125537,2016-03-08 04:36:19,Opel_Astra_H_1.6,privat,Angebot,4490,test,limousine,2004,manuell,105,astra,90000,9,benzin,opel,nein,2016-03-08 00:00:00,0,25715,2016-04-06 08:15:20
70188,2016-04-04 10:55:53,Lancia_Phedra_2.0_16v_JTD,privat,Angebot,1199,control,bus,2002,manuell,108,andere,30000,10,diesel,lancia,nein,2016-04-04 00:00:00,0,27404,2016-04-06 12:17:49
95123,2016-03-16 16:51:18,Opel_Corsa_1_4_mit_Tuev_bis12/2017,privat,Angebot,599,control,kleinwagen,1997,manuell,60,,150000,1,benzin,opel,,2016-03-16 00:00:00,0,31515,2016-03-25 16:51:46
77449,2016-03-05 19:38:52,Vw_Passat_1.9TDI_6_gang_131ps.,privat,Angebot,3100,test,kombi,2005,manuell,0,passat,150000,0,,volkswagen,nein,2016-03-05 00:00:00,0,38524,2016-03-07 18:47:49
315574,2016-03-23 20:52:27,Mazda_Premacy,privat,Angebot,0,test,,2005,manuell,100,,150000,0,benzin,mazda,nein,2016-03-23 00:00:00,0,83308,2016-03-25 05:17:42
322697,2016-03-15 22:31:34,Volkswagen_Eos_2.0_TDI_DPF_DSG_Cabrio_Panoramadach,privat,Angebot,8200,test,cabrio,2007,automatik,140,eos,150000,5,diesel,volkswagen,nein,2016-03-15 00:00:00,0,65307,2016-04-06 16:45:18
54500,2016-03-16 20:47:41,Vw_T3_Doka,privat,Angebot,700,control,bus,1986,manuell,50,transporter,150000,0,diesel,volkswagen,ja,2016-03-16 00:00:00,0,88326,2016-03-17 19:46:57
177934,2016-03-17 21:48:27,Opel_Corsa_C_TÜV_10/2017_Unfall,privat,Angebot,650,test,kleinwagen,2002,manuell,75,corsa,150000,1,benzin,opel,ja,2016-03-17 00:00:00,0,35716,2016-04-03 17:53:30
59325,2016-04-04 19:53:53,Hyundai_i10_1.1,privat,Angebot,3000,test,kleinwagen,2008,,0,i_reihe,100000,8,benzin,hyundai,nein,2016-04-04 00:00:00,0,85467,2016-04-06 22:16:59
332576,2016-03-27 14:59:17,Vw_Golf__mit_4_tueren._Tuev_02.2017,privat,Angebot,1199,control,limousine,1998,manuell,75,golf,150000,12,benzin,volkswagen,nein,2016-03-27 00:00:00,0,55765,2016-03-27 15:40:51
58103,2016-04-01 22:39:09,BMW_316i,privat,Angebot,2950,test,limousine,1999,manuell,105,3er,150000,10,benzin,bmw,nein,2016-04-01 00:00:00,0,96342,2016-04-05 20:18:12
287954,2016-03-26 12:51:50,Ford_Focus_Turn._1.8_TDCi_Futura,privat,Angebot,2650,control,kombi,2004,manuell,116,focus,150000,5,diesel,ford,nein,2016-03-26 00:00:00,0,33102,2016-04-06 00:44:59
325727,2016-03-26 15:48:21,Volkswagen_Passat_Variant_2.0_TDI_DSG_schiebedach,privat,Angebot,6666,test,kombi,2007,automatik,140,passat,150000,10,diesel,volkswagen,nein,2016-03-26 00:00:00,0,30163,2016-04-06 04:15:38
72128,2016-03-28 23:55:19,Volkswagen_Polo_1.2,privat,Angebot,6950,test,kleinwagen,2007,manuell,64,polo,30000,5,benzin,volkswagen,nein,2016-03-28 00:00:00,0,67098,2016-04-05 15:44:43
323316,2016-03-21 09:56:11,Audi_A4_Avant_1.9_TDI,privat,Angebot,7000,control,kombi,2007,manuell,116,a4,150000,6,diesel,audi,nein,2016-03-21 00:00:00,0,38350,2016-04-06 02:45:36
119186,2016-04-01 13:58:01,Honda_crx_del_sol_Tuev_5.17,privat,Angebot,1500,test,cabrio,1993,,125,civic,150000,4,benzin,honda,ja,2016-04-01 00:00:00,0,45899,2016-04-01 13:58:01
23259,2016-03-19 23:55:59,Volkswagen_Golf_1.4,privat,Angebot,2600,control,limousine,2001,manuell,75,golf,150000,6,benzin,volkswagen,nein,2016-03-19 00:00:00,0,70193,2016-03-21 10:17:01
156684,2016-03-26 15:42:50,Subaru_libero_AWD,privat,Angebot,1800,test,bus,1994,,0,,60000,0,,subaru,,2016-03-26 00:00:00,0,79115,2016-03-26 15:42:50
33663,2016-03-26 13:43:21,BMW_318d_DPF_Touring,privat,Angebot,7200,control,kombi,2007,manuell,122,3er,150000,7,diesel,bmw,nein,2016-03-26 00:00:00,0,97421,2016-04-06 01:16:24
264070,2016-04-01 17:50:42,Audi_200_Turbo____Oltimer__,privat,Angebot,1500,test,limousine,1984,manuell,182,200,150000,1,benzin,audi,ja,2016-04-01 00:00:00,0,41363,2016-04-01 17:50:42
13902,2016-03-18 09:49:43,Daihatsu_cuore_L7_Pkw_Kleinwagen_Tuev,privat,Angebot,450,control,kleinwagen,2003,,59,cuore,125000,5,benzin,daihatsu,nein,2016-03-18 00:00:00,0,7552,2016-03-18 09:49:43
27595,2016-03-27 12:27:54,Volkswagen_Bora_2.3_V5,privat,Angebot,2100,control,limousine,1998,manuell,150,bora,150000,11,benzin,volkswagen,nein,2016-03-26 00:00:00,0,35614,2016-04-07 00:17:31
318835,2016-03-08 23:52:51,Alfa_166_Bj_2003_2.5_V6_127.000_Km,privat,Angebot,3800,control,limousine,2003,manuell,188,andere,150000,12,,alfa_romeo,nein,2016-03-08 00:00:00,0,72760,2016-03-23 01:44:55
146779,2016-03-23 18:58:57,Seat_Ibiza_1_4__60PS_2001,privat,Angebot,699,test,,2016,manuell,60,ibiza,150000,6,benzin,seat,,2016-03-23 00:00:00,0,4655,2016-04-03 23:17:28
213782,2016-03-08 18:41:53,Opel_Astra_1.7_Diesel_Kombi_93000KM_Mit_TÜV_Servolenkung_2.Hand,privat,Angebot,890,test,kombi,1995,manuell,70,astra,100000,6,diesel,opel,,2016-03-08 00:00:00,0,31226,2016-03-10 04:15:34
250207,2016-04-03 10:52:32,Suche_Auto,privat,Angebot,450,control,andere,1995,manuell,0,,5000,0,andere,sonstige_autos,,2016-04-03 00:00:00,0,42289,2016-04-07 11:46:27
198290,2016-04-01 21:49:06,Volkswagen_Golf_1.8_Turbo_GTI,privat,Angebot,11499,test,limousine,1998,manuell,400,golf,125000,7,benzin,volkswagen,nein,2016-04-01 00:00:00,0,21217,2016-04-05 19:46:16
367157,2016-03-12 13:37:38,Passat_1.9_TDI_mit_Xenon,privat,Angebot,1325,control,limousine,1997,automatik,110,passat,150000,12,diesel,volkswagen,,2016-03-12 00:00:00,0,26759,2016-03-20 12:48:20
213275,2016-03-25 12:54:44,BMW_523i_LPG_Austauschmotor_Leder___Guter_Zustand!,privat,Angebot,2499,test,limousine,1998,automatik,170,5er,150000,4,lpg,bmw,nein,2016-03-25 00:00:00,0,47669,2016-03-25 12:54:44
245035,2016-03-25 17:58:02,Opel_Insignia_Edition,privat,Angebot,11552,test,limousine,2009,manuell,140,insignia,80000,11,benzin,opel,ja,2016-03-25 00:00:00,0,31592,2016-04-06 23:17:26
12089,2016-03-07 16:54:04,Fiat_Panda_1_1_Active_*Klima*,privat,Angebot,3500,control,kleinwagen,2008,manuell,54,panda,90000,8,benzin,fiat,nein,2016-03-07 00:00:00,0,59505,2016-04-07 08:45:12
336212,2016-04-07 01:36:22,Land_Rover_Range_Rover,privat,Angebot,3900,control,suv,1997,automatik,224,range_rover,150000,4,benzin,land_rover,,2016-04-07 00:00:00,0,84533,2016-04-07 01:36:22
315071,2016-03-20 08:56:02,Mercedes_Benz_/_/_/_/_C_200_KOMPRESSOR_/_/_/_/_/Sportcoupe,privat,Angebot,3450,test,coupe,2002,automatik,163,c_klasse,150000,2,benzin,mercedes_benz,nein,2016-03-20 00:00:00,0,79189,2016-04-06 03:46:13
174373,2016-03-20 20:58:28,Audi_a3_ist_sehr_geflaekt,privat,Angebot,2000,test,limousine,1999,manuell,101,a3,5000,0,diesel,audi,nein,2016-03-20 00:00:00,0,27232,2016-04-07 06:44:19
344391,2016-03-12 22:50:54,Toyota_Avensis_2.2_D_CAT_Combi,privat,Angebot,4750,control,kombi,2007,manuell,177,avensis,150000,8,diesel,toyota,nein,2016-03-12 00:00:00,0,74080,2016-03-12 23:43:48
246881,2016-03-14 21:50:09,Audi_A6_Avant_2.5_TDI,privat,Angebot,2640,test,kombi,2003,automatik,163,a6,150000,2,diesel,audi,nein,2016-03-14 00:00:00,0,25719,2016-04-02 15:18:48
68269,2016-03-25 18:50:00,Mercedes_Benz_C_220_T_CDI_Avantgarde,privat,Angebot,6000,test,kombi,2005,manuell,150,c_klasse,150000,4,diesel,mercedes_benz,nein,2016-03-25 00:00:00,0,85368,2016-03-27 06:45:48
322875,2016-03-10 15:38:37,Volkswagen_New_Beetle_2.0,privat,Angebot,1200,test,limousine,1999,manuell,116,beetle,150000,2,benzin,volkswagen,nein,2016-03-10 00:00:00,0,40668,2016-03-24 19:46:20
62398,2016-03-29 11:57:43,Opel_Astra_Twin_Top_Sonderedition_111_Jahre_Cabrio_54.000km,privat,Angebot,10500,test,,2017,manuell,140,astra,60000,12,,opel,,2016-03-29 00:00:00,0,60488,2016-04-07 11:46:01
131463,2016-03-29 15:37:02,Passat_3C_2_0L_TDI_170_Ps,privat,Angebot,11500,control,kombi,2007,manuell,170,passat,125000,4,diesel,volkswagen,nein,2016-03-29 00:00:00,0,37124,2016-04-06 02:15:48
8704,2016-04-01 12:54:33,Chrysler_Voyager__Grand_TÜV_bis_0716,privat,Angebot,350,test,bus,1997,,0,,5000,12,diesel,chrysler,ja,2016-04-01 00:00:00,0,39307,2016-04-07 10:15:54
20441,2016-04-02 21:38:29,Soda_Oktaven_1.6_GLX,privat,Angebot,1799,test,limousine,1999,manuell,75,octavia,150000,6,benzin,skoda,nein,2016-04-02 00:00:00,0,49479,2016-04-06 22:16:16
308735,2016-03-19 21:54:51,Golf_4_TDI_1.9,privat,Angebot,900,control,limousine,1999,manuell,90,golf,150000,12,diesel,volkswagen,nein,2016-03-19 00:00:00,0,53894,2016-03-19 23:42:48
287436,2016-04-01 19:47:12,Seat_Ibiza_1.4_16V_Style_Viva___Wenig_Kilometer!!,privat,Angebot,9200,control,,2017,manuell,86,ibiza,40000,12,,seat,nein,2016-04-01 00:00:00,0,95182,2016-04-05 16:44:40
1761,2016-03-11 22:51:40,Opel_Corsa_c_TÜV_10_/_17_top_Auto,privat,Angebot,1750,control,kleinwagen,2003,manuell,54,corsa,150000,12,,opel,nein,2016-03-11 00:00:00,0,26427,2016-03-17 18:18:51
292663,2016-03-26 14:54:59,Verkaufe_oder_tausche,privat,Angebot,2800,control,limousine,2002,manuell,166,6_reihe,150000,0,,mazda,ja,2016-03-26 00:00:00,0,3042,2016-03-31 10:47:33
350331,2016-03-19 12:38:18,Honda_Civic_1.4i_LS,privat,Angebot,3490,test,limousine,2004,manuell,90,civic,100000,3,benzin,honda,nein,2016-03-19 00:00:00,0,67319,2016-04-06 16:16:39
273192,2016-03-23 21:48:38,Fiat_Panda_/_Unfallfrei_/_1._Hand_/_Zahnriemen_neu,privat,Angebot,1500,test,kleinwagen,2009,manuell,60,panda,150000,8,benzin,fiat,nein,2016-03-21 00:00:00,0,14129,2016-03-25 11:16:21
298511,2016-03-14 14:45:49,Seat_Leon_1.2_tsi,privat,Angebot,8990,control,,2017,manuell,105,leon,80000,11,,seat,nein,2016-03-14 00:00:00,0,57399,2016-03-31 00:47:29
231901,2016-03-26 14:59:19,Vw_golf_1.6sr_mit_schiebedach,privat,Angebot,1250,control,limousine,1998,manuell,101,golf,150000,6,benzin,volkswagen,,2016-03-26 00:00:00,0,50321,2016-04-06 02:46:35
157743,2016-03-12 14:47:47,Citroen_Xsara_Coupe_ohne_TÜV_an_Bastler,privat,Angebot,300,test,coupe,1997,manuell,90,andere,150000,0,benzin,citroen,nein,2016-03-12 00:00:00,0,57413,2016-04-07 01:17:04
310288,2016-03-12 19:39:48,Passat_2.0_TDI_DPF_4Motion_SPORTLINE_VOLL,privat,Angebot,4000,test,limousine,2007,manuell,140,passat,150000,10,diesel,volkswagen,,2016-03-12 00:00:00,0,42719,2016-03-12 19:39:48
363500,2016-03-20 13:59:05,Nissan_Micra,privat,Angebot,2700,test,kleinwagen,2005,manuell,65,micra,125000,6,benzin,nissan,nein,2016-03-20 00:00:00,0,35066,2016-04-06 17:16:05
188416,2016-03-21 19:23:17,Verkaufe_gepflegten_Audi_A3_Baujahr_4/2006,privat,Angebot,5490,test,,2017,manuell,102,a3,150000,4,benzin,audi,nein,2016-03-21 00:00:00,0,35708,2016-04-02 12:18:09
82537,2016-03-07 21:52:41,Ford_Galaxy_2.0___116_PS___Tuev_12/2017___Gruene_Plakette,privat,Angebot,1790,control,bus,2002,manuell,116,galaxy,150000,11,benzin,ford,nein,2016-03-07 00:00:00,0,97941,2016-03-31 11:17:05
366186,2016-04-02 23:54:31,Volkswagen_Touran_2.0_TDI_DPF_Highline,privat,Angebot,8875,test,bus,2008,manuell,140,touran,150000,11,diesel,volkswagen,nein,2016-04-02 00:00:00,0,85764,2016-04-07 07:16:21
111376,2016-03-29 20:54:59,Volkswagen_Golf_1.6_Joker,privat,Angebot,1150,test,limousine,1997,manuell,75,golf,150000,5,benzin,volkswagen,nein,2016-03-29 00:00:00,0,90518,2016-03-29 20:54:59
224768,2016-03-10 09:58:01,Audi_Tt_Roadster_Sommerfahrzeug,privat,Angebot,6500,test,,2018,manuell,150,tt,150000,3,,audi,nein,2016-03-10 00:00:00,0,89547,2016-04-02 09:45:55
95067,2016-04-01 18:55:52,BMW_316i,privat,Angebot,1000,control,coupe,1994,manuell,102,3er,150000,7,benzin,bmw,nein,2016-04-01 00:00:00,0,12099,2016-04-05 14:47:19
165616,2016-04-05 12:45:08,Peugeot_807_HDi_130_NAVTECH_ON_BOARD,privat,Angebot,3650,test,bus,2004,manuell,128,andere,150000,3,diesel,peugeot,nein,2016-04-05 00:00:00,0,85764,2016-04-05 12:45:08
32010,2016-03-17 19:54:10,Mitsubishi_Colt_1.3_/_Tuev_10.2017_/_Klima,privat,Angebot,1500,control,limousine,2000,manuell,82,colt,80000,10,benzin,mitsubishi,nein,2016-03-17 00:00:00,0,47533,2016-03-19 20:18:09
240022,2016-03-24 17:57:45,Nissan_Primera_1.6_SLX_TÜV_BIS_01/17,privat,Angebot,580,control,limousine,1996,manuell,90,primera,150000,10,benzin,nissan,nein,2016-03-24 00:00:00,0,1324,2016-04-07 11:16:26
110146,2016-03-21 11:51:58,CHEVI___PICKUP___LKW_Zulassung,privat,Angebot,3500,control,suv,2000,automatik,0,andere,5000,0,benzin,chevrolet,nein,2016-03-21 00:00:00,0,63739,2016-04-06 06:45:13
33307,2016-03-15 21:40:33,BMW_E91_diesel_touring_sehr_guter_Zustand,privat,Angebot,10999,control,kombi,2010,manuell,143,3er,150000,10,diesel,bmw,nein,2016-03-15 00:00:00,0,26127,2016-03-24 13:45:40
358351,2016-03-17 17:59:19,Bmw_525i_E60_5ER,privat,Angebot,6000,control,limousine,2004,automatik,197,5er,150000,4,benzin,bmw,ja,2016-03-17 00:00:00,0,47229,2016-03-19 18:18:18
219714,2016-03-17 21:48:21,Volkswagen_Golf,privat,Angebot,4350,test,kleinwagen,2004,manuell,75,golf,125000,8,benzin,volkswagen,nein,2016-03-17 00:00:00,0,48165,2016-04-07 12:17:05
58843,2016-03-29 18:41:54,Volkswagen_Golf_1.9_TDI_DPF_Tour,privat,Angebot,6900,control,limousine,2007,manuell,105,golf,150000,1,diesel,volkswagen,nein,2016-03-29 00:00:00,0,53332,2016-03-29 18:41:54
189915,2016-03-18 19:06:22,Mercedes_Benz_SLK_250_CDI___7G_TRONIC,privat,Angebot,31000,test,cabrio,2013,automatik,204,slk,30000,8,diesel,mercedes_benz,nein,2016-03-18 00:00:00,0,63329,2016-04-06 11:17:36
248416,2016-03-26 12:56:59,Audi_A3,privat,Angebot,1399,control,limousine,1998,manuell,101,a3,150000,3,benzin,audi,nein,2016-03-26 00:00:00,0,72359,2016-03-26 12:56:59
261389,2016-04-02 17:58:49,MINI_Mini_Cooper_S_Unikat_absolute_Vollausstattung,privat,Angebot,6299,control,kleinwagen,2004,manuell,170,cooper,150000,9,benzin,mini,nein,2016-04-02 00:00:00,0,85521,2016-04-06 17:18:11
62359,2016-03-15 13:54:01,Volkswagen_Tiguan_2.0_TDI_DPF_4Motion_Cup_Sport_&_Style,privat,Angebot,25900,control,suv,2014,manuell,140,tiguan,30000,2,diesel,volkswagen,nein,2016-03-15 00:00:00,0,26624,2016-04-06 03:16:12
308654,2016-03-30 21:45:49,VW_Polo_6n_mit_RestTÜV_bis_11/16,privat,Angebot,300,test,kleinwagen,1995,manuell,75,polo,150000,0,benzin,volkswagen,,2016-03-30 00:00:00,0,91575,2016-04-05 11:49:35
303805,2016-03-19 07:54:57,Opel_zafira_1_6_7_sitze_TÜV_7_2016_voll_fahrbereit_Klima,privat,Angebot,850,control,limousine,1999,manuell,116,zafira,150000,10,benzin,opel,nein,2016-03-19 00:00:00,0,59423,2016-04-06 06:16:38
280988,2016-03-11 00:52:51,Citroën_Berlingo_1.6_HDi_110_FAP_Multispace_Exclusive,privat,Angebot,9950,test,bus,2011,manuell,111,berlingo,70000,7,diesel,citroen,nein,2016-03-10 00:00:00,0,53639,2016-03-11 07:39:52
260078,2016-03-12 13:49:41,Suche_kleinbus,privat,Angebot,1,control,,1995,,0,transporter,5000,0,,volkswagen,,2016-03-12 00:00:00,0,9306,2016-03-30 07:18:12
236291,2016-03-05 22:51:08,Ford_Mondeo_2.0_Turnier_TDCi_Trend,privat,Angebot,1600,control,kombi,2002,manuell,131,mondeo,150000,6,diesel,ford,nein,2016-03-05 00:00:00,0,45475,2016-04-05 11:50:18
257593,2016-03-22 09:56:20,VW_Polo_86c_Winterauto,privat,Angebot,500,test,,2017,manuell,54,polo,150000,9,,volkswagen,,2016-03-22 00:00:00,0,31234,2016-04-05 21:48:05
336084,2016-03-27 14:57:06,Infiniti_FX30d_AWD_Aut._S_Premium,privat,Angebot,31900,control,suv,2011,automatik,238,,50000,12,diesel,sonstige_autos,nein,2016-03-27 00:00:00,0,41541,2016-04-07 11:45:23
342054,2016-03-26 02:52:19,WV_LUPO_1.4_TÜV_BIS_04.2017,privat,Angebot,1099,test,limousine,2001,manuell,0,lupo,150000,4,benzin,volkswagen,nein,2016-03-25 00:00:00,0,13355,2016-03-29 09:16:15
150401,2016-04-03 14:56:33,Renault_Twingo_1.2_Benzin_E.Fenster_E.Spiegel_Klima_Servo_TÜV_Neu,privat,Angebot,990,test,kleinwagen,1999,manuell,55,twingo,150000,5,benzin,renault,nein,2016-04-03 00:00:00,0,13599,2016-04-05 14:15:43
313833,2016-03-12 15:44:28,Opel_Corsa_B_Ersatzteilspender_bastler,privat,Angebot,0,control,,2000,,0,corsa,150000,5,,opel,,2016-03-12 00:00:00,0,66773,2016-03-15 20:46:41
299212,2016-04-04 11:48:57,Blauer_laguna_2,privat,Angebot,1100,control,kombi,2002,manuell,120,laguna,150000,8,diesel,renault,nein,2016-04-04 00:00:00,0,33659,2016-04-06 12:46:53
360522,2016-03-14 08:55:56,Nissan__Primera_voll_fahrbereit_mit_TÜV____Klima,privat,Angebot,1250,test,,2018,manuell,80,primera,125000,6,,nissan,nein,2016-03-14 00:00:00,0,18106,2016-03-23 10:15:39
252514,2016-03-12 15:37:43,A3_1.9TDI_Leder,privat,Angebot,2400,control,limousine,2004,manuell,0,a3,150000,9,diesel,audi,,2016-03-12 00:00:00,0,51065,2016-03-12 15:37:43
130093,2016-03-31 16:40:37,Gut_erhaltener_Mazda_mit_neuem_TÜV,privat,Angebot,1499,control,limousine,1998,manuell,88,3_reihe,125000,12,benzin,mazda,,2016-03-31 00:00:00,0,24116,2016-04-06 09:44:25
181450,2016-04-05 12:37:42,BMW_420i_Coupe,privat,Angebot,29500,test,coupe,2015,manuell,185,andere,10000,7,benzin,bmw,nein,2016-04-05 00:00:00,0,82319,2016-04-05 12:37:42
344872,2016-03-24 18:56:05,T4_Hochdach_/_langer_Radstand,privat,Angebot,3500,test,bus,2001,manuell,0,transporter,150000,0,diesel,volkswagen,,2016-03-24 00:00:00,0,1683,2016-04-05 10:18:25
52931,2016-03-19 19:52:34,Renault_Twingo_1.2_16V_gepflegt_150000km_TÜV_6/2017_Servo_Zv,privat,Angebot,999,control,kleinwagen,2001,manuell,75,twingo,150000,3,benzin,renault,nein,2016-03-19 00:00:00,0,46045,2016-03-25 17:54:43
98821,2016-03-26 19:46:24,Volkswagen_Golf_Variant_2.0_TDI_DPF_17_Zoll_Style,privat,Angebot,9699,control,kombi,2012,manuell,140,golf,150000,1,diesel,volkswagen,nein,2016-03-26 00:00:00,0,89075,2016-04-06 09:45:13
66577,2016-03-22 20:56:28,Volkswagen_Passat_CC_2.0_TSI_DSG_R_Line/_Panorama/_ACC,privat,Angebot,19499,control,coupe,2011,automatik,211,passat,70000,5,benzin,volkswagen,nein,2016-03-22 00:00:00,0,23795,2016-04-06 16:16:54
219767,2016-03-08 07:55:59,BMW_523i_Super_Zustand_151_TKm,privat,Angebot,1599,test,limousine,1996,manuell,170,5er,150000,4,benzin,bmw,nein,2016-03-08 00:00:00,0,9130,2016-04-06 06:46:38
324206,2016-03-05 14:09:22,Volkswagen_Der_Fuerhling_kommt_..._Golf_Cabrio_2.0_sportlich,privat,Angebot,4500,test,cabrio,2003,manuell,116,golf,150000,1,benzin,volkswagen,nein,2016-03-04 00:00:00,0,61348,2016-04-05 19:17:54
158039,2016-03-17 17:47:07,Tausche_schrottwagen_gegen_e93_oder_andere_Cabriolet_ab_2006,privat,Angebot,0,control,limousine,2005,manuell,0,,150000,5,benzin,sonstige_autos,nein,2016-03-17 00:00:00,0,12347,2016-03-17 17:47:07
64110,2016-03-08 17:48:08,VW_PASSAT_3BG_1.6_MODELL_2003_EURO_4,privat,Angebot,1950,control,kombi,2002,manuell,102,passat,150000,11,benzin,volkswagen,nein,2016-03-08 00:00:00,0,12049,2016-03-12 17:16:44
179964,2016-03-05 14:53:54,Mazda_323_F,privat,Angebot,700,control,limousine,1995,manuell,114,3_reihe,150000,10,benzin,mazda,nein,2016-03-05 00:00:00,0,56567,2016-03-17 15:18:17
321762,2016-03-25 12:49:01,Peugeot_306_/_Stoppelfeldrenner_/_Renner_/_Stockcar_/_Spassmobil,privat,Angebot,600,test,kleinwagen,1997,manuell,75,3_reihe,150000,12,benzin,peugeot,,2016-03-25 00:00:00,0,88477,2016-04-06 13:46:47
57291,2016-03-19 08:53:46,Golf3_diesel_1_9l__t3_bus_motor,privat,Angebot,350,test,limousine,1996,manuell,75,golf,150000,10,diesel,volkswagen,,2016-03-19 00:00:00,0,39576,2016-03-19 09:45:52
