,dateCrawled,name,seller,offerType,price,abtest,vehicleType,yearOfRegistration,gearbox,powerPS,model,kilometer,monthOfRegistration,fuelType,brand,notRepairedDamage,dateCreated,nrOfPictures,postalCode,lastSeen
124743,2016-03-31 10:36:19,BMW_335i_Aut.,privat,Angebot,19500,control,limousine,2008,automatik,306,3er,125000,11,benzin,bmw,nein,2016-03-31 00:00:00,0,22305,2016-04-04 03:18:00
350351,2016-03-12 22:52:27,Fiat_Punto_Tuev_Neu,privat,Angebot,950,control,kleinwagen,2000,manuell,60,punto,150000,2,benzin,fiat,,2016-03-12 00:00:00,0,50321,2016-03-20 07:45:45
308886,2016-03-27 22:53:15,Audi_A6_Avant_3.0_TFSI_quattro_Navi_Bose_Leder_P,privat,Angebot,33750,test,kombi,2012,automatik,300,a6,70000,1,benzin,audi,nein,2016-03-27 00:00:00,0,89250,2016-04-06 01:15:27
354309,2016-03-10 17:45:51,Mercedes_Benz_C_Klasse_220_CDi_T_DPF_Eleganse,privat,Angebot,2600,control,kombi,2003,automatik,150,c_klasse,150000,0,diesel,mercedes_benz,ja,2016-03-10 00:00:00,0,40597,2016-03-14 15:46:24
370041,2016-03-21 09:54:10,Renault_Scenic_2.0_16V_RXi_139_PS,privat,Angebot,1000,control,bus,2001,automatik,139,scenic,150000,1,benzin,renault,nein,2016-03-21 00:00:00,0,86316,2016-04-06 02:45:33
134894,2016-03-15 18:46:32,mehrere_Kleinwagen_mit_Tuev_neu_ab_950__,privat,Angebot,950,control,kleinwagen,1998,manuell,50,golf,150000,8,benzin,volkswagen,,2016-03-15 00:00:00,0,26670,2016-03-17 14:18:02
234571,2016-03-12 12:56:37,Bmw_525tds_Kombi_mit_Anhaenger_Kupplung!!!,privat,Angebot,650,test,kombi,1998,automatik,143,5er,150000,1,diesel,bmw,ja,2016-03-12 00:00:00,0,34326,2016-03-19 10:45:54
271186,2016-03-21 01:59:03,Mercedes_Benz_E280_Avantgarde_1Hand_Automatic_Leder_Shz_Neu_Tuev,privat,Angebot,1999,test,limousine,2001,automatik,204,e_klasse,150000,12,benzin,mercedes_benz,,2016-03-21 00:00:00,0,70839,2016-03-23 19:20:11
348946,2016-03-19 09:51:41,Astra_fahrbereit,privat,Angebot,699,test,kleinwagen,1996,manuell,0,astra,150000,5,benzin,opel,nein,2016-03-19 00:00:00,0,27753,2016-03-19 10:40:55
229065,2016-03-06 14:21:47,Volkswagen_Touran_1.9_TDI_DPF_United,privat,Angebot,9700,control,bus,2008,manuell,105,touran,100000,12,diesel,volkswagen,nein,2016-03-06 00:00:00,0,61440,2016-03-15 16:44:34
158083,2016-03-08 13:45:39,TAUSCHE_BMW_E46_320i,privat,Angebot,2250,control,,1998,manuell,150,3er,150000,5,,bmw,nein,2016-03-08 00:00:00,0,66679,2016-03-09 20:45:59
8396,2016-03-13 18:52:47,BMW_116d,privat,Angebot,15499,test,limousine,2013,manuell,116,1er,60000,4,diesel,bmw,nein,2016-03-13 00:00:00,0,22177,2016-04-06 18:15:32
8968,2016-03-06 14:38:34,Volkswagen_Golf_V_GTI_NOTVERKAUF,privat,Angebot,8250,control,limousine,2006,manuell,200,golf,150000,9,benzin,volkswagen,nein,2016-03-06 00:00:00,0,27383,2016-03-14 21:16:49
340194,2016-04-05 04:51:42,Ford_Fiesta_weiss,privat,Angebot,1250,control,kleinwagen,2001,manuell,50,fiesta,150000,7,benzin,ford,,2016-04-05 00:00:00,0,65929,2016-04-05 12:27:55
135366,2016-04-05 08:55:22,Ford_Focus_C_Max_2_0_tdci_dpf_Ghia,privat,Angebot,3499,test,bus,2004,manuell,136,c_max,150000,8,diesel,ford,nein,2016-04-05 00:00:00,0,52525,2016-04-05 09:46:04
333814,2016-03-29 22:37:32,Nissan_Qashqai_1.6_360__AHK_18ZOLL,privat,Angebot,15490,test,suv,2013,manuell,117,qashqai,30000,7,benzin,nissan,nein,2016-03-29 00:00:00,0,44287,2016-04-06 11:47:13
239700,2016-03-09 10:52:09,Volkswagen_Touran_1.9_TDI_Trendline,privat,Angebot,4900,control,bus,2004,manuell,105,touran,150000,6,diesel,volkswagen,nein,2016-03-09 00:00:00,0,92318,2016-04-05 15:17:02
339765,2016-03-09 13:56:09,Volvo_S60_D5,privat,Angebot,3500,control,limousine,2003,automatik,163,s60,150000,10,diesel,volvo,nein,2016-03-09 00:00:00,0,51109,2016-03-09 14:42:37
126991,2016-03-15 17:52:28,Ford_Focus_zu_verkaufen,privat,Angebot,1000,control,kombi,1999,manuell,119,focus,150000,12,benzin,ford,nein,2016-03-15 00:00:00,0,31789,2016-03-22 21:48:06
178614,2016-03-24 21:00:30,BMW_X6_xDrive35d_HeadUp_Kamera_MPaket_F1_BlackEditio,privat,Angebot,24999,test,limousine,2008,automatik,349,x_reihe,150000,1,diesel,bmw,nein,2016-03-24 00:00:00,0,44135,2016-03-30 23:45:59
31012,2016-03-23 20:57:14,BMW_523i_Automatik__Navi__Leder__AHK__LPG_Gas,privat,Angebot,1700,test,limousine,1999,automatik,170,3er,150000,9,lpg,bmw,nein,2016-03-23 00:00:00,0,97762,2016-03-23 21:43:30
39585,2016-03-22 17:43:44,Renault_Espace_Automatik_Getriebe_Defekt,privat,Angebot,0,control,bus,1999,automatik,190,espace,150000,12,benzin,renault,ja,2016-03-22 00:00:00,0,52445,2016-03-22 17:43:44
267869,2016-03-13 19:36:37,Volkswagen_VW_Golf_4_1_6l,privat,Angebot,850,control,kleinwagen,2001,manuell,105,golf,150000,1,benzin,volkswagen,nein,2016-03-13 00:00:00,0,83629,2016-03-30 05:15:54
180785,2016-03-30 16:38:44,Opel_Astra_1.6_CDTI_DPF_ecoFLEX_Sports_TourerStar...,privat,Angebot,15950,test,kombi,2015,manuell,136,astra,30000,3,diesel,opel,nein,2016-03-30 00:00:00,0,36151,2016-04-07 07:15:51
12813,2016-04-05 22:36:37,Auto_VW_Passat_Diesel_1.9_TDI_110Ps_TÜV_3/18_AHK_1998_LESEN,privat,Angebot,900,control,kombi,1998,,110,passat,150000,6,diesel,volkswagen,ja,2016-04-05 00:00:00,0,30900,2016-04-05 22:36:37
292146,2016-04-04 15:54:02,Polo_6N_mit_neu_tuev,privat,Angebot,1200,test,kleinwagen,1998,manuell,44,polo,150000,2,,volkswagen,,2016-04-04 00:00:00,0,57645,2016-04-05 12:09:12
327764,2016-03-07 19:44:40,BMW_318_Ci_Aut.,privat,Angebot,9900,control,cabrio,2006,automatik,150,3er,150000,2,benzin,bmw,nein,2016-03-07 00:00:00,0,82178,2016-04-07 09:45:53
5876,2016-04-04 19:38:34,Opel_Corsa_1.0_12V_Edition,privat,Angebot,5800,test,kleinwagen,2009,manuell,60,corsa,60000,4,benzin,opel,nein,2016-04-04 00:00:00,0,58256,2016-04-06 21:45:25
202342,2016-03-27 13:44:04,Nissan_GT_R_Black_Edition_Kamera_Navi,privat,Angebot,62500,test,coupe,2011,automatik,530,andere,60000,4,benzin,nissan,nein,2016-03-27 00:00:00,0,30179,2016-04-07 09:16:19
222279,2016-03-11 20:58:29,OPEL_Meriva,privat,Angebot,5000,control,bus,2007,manuell,90,meriva,90000,11,benzin,opel,nein,2016-03-11 00:00:00,0,91541,2016-03-20 09:20:23
104750,2016-03-09 20:53:56,Opel_Corsa_B_Teile,privat,Angebot,0,test,kleinwagen,1992,manuell,45,corsa,5000,2,benzin,opel,nein,2016-03-09 00:00:00,0,28327,2016-03-15 10:17:32
8039,2016-03-23 22:53:35,Opel_Astra_Twin_Top_1.9_CDTI_Cosmo_/_DPF__Service_NEU,privat,Angebot,8000,test,cabrio,2007,manuell,150,astra,125000,2,diesel,opel,nein,2016-03-23 00:00:00,0,38524,2016-04-06 15:17:28
157568,2016-03-17 07:56:24,Kofferraumwanne_sehr_schoen,privat,Angebot,10,control,,2000,,0,focus,5000,0,,ford,,2016-03-17 00:00:00,0,64750,2016-04-06 05:16:29
79410,2016-03-19 17:49:09,Mercedes_Benz_C_250_TD_Esprit,privat,Angebot,1850,control,limousine,1997,automatik,150,c_klasse,150000,5,diesel,mercedes_benz,nein,2016-03-19 00:00:00,0,53945,2016-04-07 04:44:40
318807,2016-03-17 00:59:15,Volkswagen_Golf_1.6_Goal,privat,Angebot,4950,test,limousine,2006,manuell,102,golf,150000,7,benzin,volkswagen,nein,2016-03-16 00:00:00,0,26835,2016-04-06 02:17:36
333969,2016-04-03 16:41:36,Polo_zu_verkaufen_3_Tuere,privat,Angebot,820,control,,2017,,75,polo,150000,0,,volkswagen,nein,2016-04-03 00:00:00,0,46395,2016-04-03 16:41:36
135472,2016-03-11 19:51:19,Audi_A2_1.4_Silber_viele_Neuteile....!!!!!!!,privat,Angebot,3200,test,kleinwagen,2000,manuell,75,a2,150000,5,benzin,audi,nein,2016-03-11 00:00:00,0,58840,2016-03-12 10:17:58
299052,2016-03-16 12:55:38,Opel_Corsa_1.0_Steuerkette_TÜV,privat,Angebot,1299,test,kleinwagen,2003,manuell,58,corsa,150000,3,benzin,opel,nein,2016-03-16 00:00:00,0,24114,2016-03-16 13:42:25
79378,2016-03-23 05:36:28,Peugeot_406_Break_Premium_Avantage,privat,Angebot,3200,test,kombi,2003,manuell,136,4_reihe,150000,5,benzin,peugeot,nein,2016-03-23 00:00:00,0,79108,2016-04-07 04:46:26
369194,2016-04-04 18:57:08,2_citroen_saxos_einer_hat_noch_tuev_bis_mai_17,privat,Angebot,400,test,kleinwagen,1998,manuell,60,andere,150000,12,benzin,citroen,ja,2016-04-04 00:00:00,0,17159,2016-04-06 21:16:29
64984,2016-03-11 18:52:23,Vw_T2a_Westfalia_Karosse_Bj.70_rollbar_auf_Achsen__Tueren_klappen,privat,Angebot,1899,test,bus,1970,,0,transporter,150000,0,benzin,volkswagen,,2016-03-11 00:00:00,0,41179,2016-03-23 17:17:21
176566,2016-03-08 20:49:46,Volkswagen_Passat_Variant,privat,Angebot,2000,control,kombi,1998,automatik,125,passat,150000,2,benzin,volkswagen,nein,2016-03-08 00:00:00,0,56843,2016-04-05 21:15:42
3326,2016-03-05 16:45:19,Passat_Variant_2.5_TDI_Highline_Automatik_Tiefer,privat,Angebot,5900,control,kombi,2001,automatik,150,passat,150000,8,diesel,volkswagen,nein,2016-03-05 00:00:00,0,38539,2016-03-09 21:18:40
260754,2016-03-25 18:49:31,Citroën_saxo_1.1_tonik_Silber,privat,Angebot,1000,test,,2016,,60,andere,5000,6,,citroen,nein,2016-03-25 00:00:00,0,58675,2016-03-25 18:49:31
174515,2016-03-29 00:36:21,Porsche_Carrera_4S_PDK_Sportabgas_50_Jahre_Sport_Chrono,privat,Angebot,108500,test,cabrio,2013,automatik,400,911,30000,11,benzin,porsche,nein,2016-03-29 00:00:00,0,42929,2016-04-05 17:26:05
176093,2016-04-01 10:38:56,Unfallwagen_Ford_Focus_zum_Verkauf_oder_Tausch_gegen_Muenzen,privat,Angebot,500,control,limousine,1999,automatik,75,focus,20000,10,benzin,ford,ja,2016-04-01 00:00:00,0,38440,2016-04-01 10:38:56
286280,2016-04-02 23:53:48,Renault_Clio*_TÜV&AU_NEU_04_2018*Kein_Rost*Wenig_KM*Scheckheft,privat,Angebot,799,test,kleinwagen,1997,manuell,218,clio,125000,12,benzin,renault,nein,2016-04-02 00:00:00,0,6686,2016-04-07 07:16:15
240771,2016-03-27 13:58:31,Opel_Corsa_Swing,privat,Angebot,1390,test,kleinwagen,1993,manuell,60,corsa,125000,11,benzin,opel,nein,2016-03-27 00:00:00,0,40229,2016-04-07 09:46:31
370989,2016-03-31 13:52:53,Nissan_Micra_1.0,privat,Angebot,1499,control,kleinwagen,1999,manuell,54,micra,80000,3,benzin,nissan,nein,2016-03-31 00:00:00,0,32825,2016-04-06 07:15:55
322368,2016-03-19 13:53:15,Golf_Kombi_1.6_TDI_Highline,privat,Angebot,4200,test,kombi,2011,,0,golf,125000,11,diesel,volkswagen,nein,2016-03-19 00:00:00,0,51399,2016-03-19 13:53:15
169787,2016-03-17 18:36:45,Ford_Mondeo_3.0_V6_ST_220,privat,Angebot,6800,control,limousine,2005,manuell,226,mondeo,150000,5,benzin,ford,nein,2016-03-17 00:00:00,0,66578,2016-03-17 18:36:45
35689,2016-03-25 14:47:06,Vw_Polo_N6_TÜV_bis_08.2016,privat,Angebot,400,control,kleinwagen,1997,manuell,60,polo,150000,4,benzin,volkswagen,,2016-03-25 00:00:00,0,13585,2016-04-06 17:46:43
50599,2016-03-29 18:49:52,Bastlerfahrzeug,privat,Angebot,350,control,kombi,1998,,136,omega,150000,5,benzin,opel,,2016-03-29 00:00:00,0,48308,2016-03-29 18:49:52
56688,2016-04-04 13:52:03,Mercedes_Sprinter_316_aus__2012__Lang/Hoch_Motorschaden._1.Hand,privat,Angebot,0,control,andere,2012,manuell,0,sprinter,150000,0,diesel,mercedes_benz,,2016-04-04 00:00:00,0,86971,2016-04-06 15:16:35
238647,2016-03-21 18:58:37,MINI_Mini_Cooper_Cabrio,privat,Angebot,16950,test,cabrio,2012,manuell,122,cooper,60000,3,benzin,mini,nein,2016-03-21 00:00:00,0,34246,2016-04-06 21:16:52
288097,2016-03-05 17:44:28,Renault_Megane_1.6_RT,privat,Angebot,850,test,limousine,1998,manuell,75,megane,150000,3,benzin,renault,nein,2016-03-05 00:00:00,0,64283,2016-03-20 22:17:13
104216,2016-03-24 15:53:50,MITSUBISHI_COLT_AUTOMATIK_TÜV_04/2017......,privat,Angebot,450,test,kleinwagen,1996,automatik,75,colt,150000,6,benzin,mitsubishi,nein,2016-03-24 00:00:00,0,36124,2016-03-24 16:40:16
210266,2016-03-09 12:46:40,Opel_Astra_Cabrio_2.0_16V_Turbo,privat,Angebot,7500,control,cabrio,2003,manuell,200,astra,125000,10,benzin,opel,nein,2016-03-09 00:00:00,0,79761,2016-04-05 23:18:00
28444,2016-03-05 17:43:21,BMW_316i_mit_TÜV,privat,Angebot,550,test,,2016,manuell,0,3er,150000,0,benzin,bmw,,2016-03-05 00:00:00,0,83349,2016-03-08 05:16:37
36258,2016-03-15 11:41:44,Verkaufe_Peugeout_206,privat,Angebot,700,test,kleinwagen,2000,manuell,60,3_reihe,150000,10,benzin,peugeot,ja,2016-03-15 00:00:00,0,99310,2016-03-18 03:47:10
185383,2016-04-02 23:58:35,BMW_alpina_b_3.3,privat,Angebot,0,test,limousine,2000,manuell,280,3er,150000,5,,bmw,,2016-04-02 00:00:00,0,49457,2016-04-05 05:44:51
246867,2016-03-16 08:36:57,Golf_4_1.6_Benzin__TÜV_10/2017__8_Fach_bereift,privat,Angebot,1000,test,limousine,1998,manuell,101,golf,150000,4,benzin,volkswagen,nein,2016-03-16 00:00:00,0,88213,2016-03-28 01:16:51
264208,2016-03-06 23:47:22,Verkaufe_oder_Tausche,privat,Angebot,4000,control,andere,2003,manuell,125,andere,150000,0,lpg,kia,,2016-03-06 00:00:00,0,99752,2016-04-05 15:17:52
209778,2016-03-09 19:46:49,BMW_530d_Touring_Aut._Voll,privat,Angebot,12500,test,kombi,2007,automatik,235,5er,150000,3,diesel,bmw,nein,2016-03-09 00:00:00,0,31535,2016-03-14 13:44:10
279196,2016-03-26 17:43:50,BMW_530i,privat,Angebot,5000,control,limousine,2003,manuell,231,5er,150000,10,benzin,bmw,nein,2016-03-26 00:00:00,0,63755,2016-04-06 06:16:20
73810,2016-03-09 22:55:18,Mercedes_C_200,privat,Angebot,850,test,kombi,1998,manuell,125,,150000,3,benzin,mercedes_benz,,2016-03-09 00:00:00,0,66687,2016-04-05 15:47:36
12318,2016-04-06 02:36:37,Trabant_601_K_Ez_69_e_Karosse_78,privat,Angebot,990,test,kombi,1969,,26,,5000,0,,trabant,,2016-04-06 00:00:00,0,4758,2016-04-06 02:36:37
370563,2016-03-31 13:44:40,Top_gepflegter_Kia_Venga_1.6_CVVT_Edition_7,privat,Angebot,10750,control,limousine,2012,manuell,126,andere,50000,12,benzin,kia,nein,2016-03-31 00:00:00,0,10243,2016-04-07 10:36:38
354894,2016-03-22 22:54:13,Kia_Picanto_1.1_EX,privat,Angebot,2650,control,kleinwagen,2007,manuell,65,picanto,125000,3,benzin,kia,nein,2016-03-22 00:00:00,0,44357,2016-04-03 04:45:54
255101,2016-04-04 10:50:49,Fiat_Punto_GT_3,privat,Angebot,2350,control,kleinwagen,1999,manuell,131,punto,150000,0,benzin,fiat,nein,2016-04-04 00:00:00,0,79540,2016-04-06 11:46:34
64865,2016-03-10 18:45:07,Opel_Omega_2_5_V6_LEDER_XENNON_TEMPOMATH,privat,Angebot,2100,test,limousine,1999,manuell,170,omega,125000,12,benzin,opel,nein,2016-03-10 00:00:00,0,44263,2016-04-05 23:18:19
204856,2016-03-10 20:25:28,Opel_Astra_1.6_Caravan_Comfort,privat,Angebot,1350,control,kombi,2002,manuell,84,astra,150000,10,benzin,opel,nein,2016-03-10 00:00:00,0,61169,2016-03-20 21:15:41
327430,2016-04-04 00:58:10,Renault_Megane_2.0_Coupe_Cabriolet_Confort_Privilege,privat,Angebot,4800,test,cabrio,2004,manuell,135,megane,100000,4,benzin,renault,nein,2016-04-03 00:00:00,0,34376,2016-04-06 09:16:43
344888,2016-03-23 22:37:20,Toyota_Auris_1.8_VVT_i_Hybrid_Automatik_START_Edition,privat,Angebot,14890,test,limousine,2013,automatik,99,auris,30000,5,hybrid,toyota,nein,2016-03-23 00:00:00,0,2977,2016-04-06 13:17:24
271896,2016-03-10 18:52:30,VW_Golf_4_1.6_TÜV_12/2016_Klima_Zahnriemen_NEU,privat,Angebot,1499,test,kombi,1999,manuell,110,golf,150000,9,benzin,volkswagen,nein,2016-03-10 00:00:00,0,38723,2016-03-10 18:52:30
359097,2016-03-10 14:54:36,Renault_Twingo_Dynamipe_1.2._16_V_Panorama_Glas_Dach,privat,Angebot,5750,test,,2017,manuell,76,twingo,90000,2,,renault,nein,2016-03-10 00:00:00,0,47167,2016-03-15 06:15:13
11397,2016-03-09 00:51:39,Tausche_oder_verkaufe_Opel_vectra_b_cc_Tuev_neu_112401_km,privat,Angebot,1790,control,limousine,1997,manuell,101,vectra,125000,4,benzin,opel,nein,2016-03-09 00:00:00,0,60489,2016-03-11 13:17:44
25626,2016-03-07 19:06:19,Peugeot_206_TÜV_09/2017_Klimaanlage,privat,Angebot,965,test,kleinwagen,2002,manuell,75,,150000,4,benzin,peugeot,,2016-03-07 00:00:00,0,63225,2016-03-15 01:45:33
233410,2016-03-26 00:29:41,Daewoo_Espero_1_8_Automatik,privat,Angebot,430,control,limousine,1997,,95,andere,80000,3,benzin,daewoo,nein,2016-03-25 00:00:00,0,60386,2016-03-26 15:43:43
46206,2016-04-01 11:51:34,Hyundai_Sonata_2.4_GLS,privat,Angebot,4400,test,limousine,2005,manuell,162,andere,90000,7,benzin,hyundai,nein,2016-04-01 00:00:00,0,50827,2016-04-07 08:17:19
93634,2016-03-13 13:39:13,Volkswagen_Polo_45_Servo_Comfortline__HU_09/2017,privat,Angebot,800,test,kleinwagen,1997,manuell,50,polo,150000,7,benzin,volkswagen,nein,2016-03-13 00:00:00,0,26135,2016-03-17 13:16:25
118228,2016-03-31 10:51:47,RESERVIERT_Bis_18_uhr_Touareg_2.5_TDI_R5_MOTORSCHADEN,privat,Angebot,4300,control,suv,2005,manuell,174,touareg,150000,7,,volkswagen,ja,2016-03-31 00:00:00,0,16515,2016-04-02 06:16:47
227591,2016-04-02 09:54:09,BMW_520iA_E39_NAVI__LEDER__GLASDACH__AHK...,privat,Angebot,6890,control,limousine,2003,automatik,170,5er,125000,6,benzin,bmw,nein,2016-04-02 00:00:00,0,93326,2016-04-02 09:54:09
260743,2016-03-24 13:38:02,VW_Polo_Auto,privat,Angebot,799,control,,2017,manuell,0,polo,150000,0,benzin,volkswagen,,2016-03-24 00:00:00,0,22119,2016-04-03 03:45:06
272865,2016-03-24 10:54:15,Mercedes_Benz_280_SE_Oldtimer_guter_Zustand,privat,Angebot,2900,test,limousine,1983,automatik,185,andere,150000,3,benzin,mercedes_benz,nein,2016-03-24 00:00:00,0,12357,2016-03-30 11:45:46
258385,2016-03-05 17:56:29,Toyota_Corolla_in_Berlin_zu_verkaufen!,privat,Angebot,3651,test,kombi,2003,manuell,97,corolla,100000,6,,toyota,nein,2016-03-05 00:00:00,0,10715,2016-03-12 09:56:01
27665,2016-03-05 21:53:10,Smart_smart_forfour_passion,privat,Angebot,3400,test,kleinwagen,2006,manuell,95,forfour,100000,9,benzin,smart,nein,2016-03-05 00:00:00,0,96528,2016-04-07 12:47:12
51836,2016-03-28 13:56:51,BMW_X3_2.5i,privat,Angebot,9980,test,suv,2004,manuell,192,x_reihe,125000,11,benzin,bmw,nein,2016-03-28 00:00:00,0,31275,2016-04-06 17:46:00
241567,2016-03-08 15:57:26,Vw_Bus_T3_Bj._1992_Hochdach__alter_Postbus__1_9l_Saugdiesel,privat,Angebot,950,test,bus,1992,manuell,68,transporter,150000,10,diesel,volkswagen,ja,2016-03-08 00:00:00,0,26125,2016-03-15 00:18:01
247577,2016-04-03 22:59:23,VW_Touran__2007__2_0l__103kw__140ps,privat,Angebot,7000,control,bus,2007,manuell,140,touran,150000,10,diesel,volkswagen,nein,2016-04-03 00:00:00,0,33100,2016-04-06 00:45:08
117395,2016-03-23 18:47:58,VW_polo_zum_super_Preis,privat,Angebot,1450,test,kleinwagen,1995,manuell,0,polo,150000,0,,volkswagen,nein,2016-03-23 00:00:00,0,91058,2016-03-23 18:47:58
315671,2016-03-23 10:58:29,Opel_astra_g,privat,Angebot,300,control,coupe,2000,manuell,75,astra,150000,7,benzin,opel,,2016-03-23 00:00:00,0,66625,2016-03-26 03:48:19
259263,2016-03-21 09:50:57,Audi_RS_6_Mod_2004_Guter_Zustand_Kein_Wartungsstau_!!!,privat,Angebot,14900,control,kombi,2004,automatik,450,andere,150000,4,benzin,audi,nein,2016-03-21 00:00:00,0,17255,2016-04-06 03:16:58
182198,2016-03-10 13:55:01,Seat_Leon_Fr_5F,privat,Angebot,17500,test,coupe,2015,manuell,122,leon,20000,3,benzin,seat,,2016-03-10 00:00:00,0,93336,2016-03-11 14:18:07
316623,2016-03-31 10:53:47,Volvo_V70_2.5T,privat,Angebot,2200,control,kombi,1997,automatik,144,v70,150000,11,benzin,volvo,nein,2016-03-31 00:00:00,0,22303,2016-04-06 03:46:56
44663,2016-03-06 20:47:37,Mercedes_Benz_B_200_Autotronic,privat,Angebot,7500,control,bus,2006,automatik,136,b_klasse,150000,4,benzin,mercedes_benz,nein,2016-03-06 00:00:00,0,51145,2016-04-07 00:46:13
312912,2016-03-20 08:56:30,Audi_a3_blau,privat,Angebot,1090,test,,2016,manuell,101,a3,150000,0,benzin,audi,nein,2016-03-20 00:00:00,0,32429,2016-03-20 09:47:44
165069,2016-03-30 17:57:08,Fiat_Stilo_1.8_16V_Dynamic,privat,Angebot,1900,control,limousine,2001,manuell,133,stilo,150000,10,benzin,fiat,nein,2016-03-30 00:00:00,0,26892,2016-04-07 09:44:56
19614,2016-04-04 20:44:01,Volkswagen_Multivan_T4_TDI,privat,Angebot,11900,control,bus,2000,manuell,151,transporter,150000,11,diesel,volkswagen,nein,2016-04-04 00:00:00,0,38667,2016-04-06 22:46:43
346046,2016-03-16 20:38:34,Viel_auto_fuer_kleines_Geld_tuev_bis_10/17,privat,Angebot,650,control,kleinwagen,2004,manuell,54,twingo,150000,9,,renault,,2016-03-16 00:00:00,0,6628,2016-04-07 06:45:38
